idParametro,modulo,tipo,valor,codigo,descripcion,fechaCreacion,usuarioCreacion,fechaModificacion,usuarioModificacion
67,PROVEEDOR,ACTIVIDAD_ECONOMICA,OTROS TIPOS DE ENSEÑANZA N.C.P.,8549,,31/07/2019 12:00:00.0 AM,1,,
67,PROVEEDOR,ACTIVIDAD_ECONOMICA,ACTIVIDADES DE MÉDICOS Y ODONTÓLOGOS.,8620,,31/07/2019 12:00:00.0 AM,1,,
67,PROVEEDOR,ACTIVIDAD_ECONOMICA,OTRAS ACTIVIDADES DE ATENCIÓN DE LA SALUD HUMANA,8690,,31/07/2019 12:00:00.0 AM,1,,
67,PROVEEDOR,ACTIVIDAD_ECONOMICA,ACTIVIDADES DE OTRAS ASOCIACIONES N.C.P.,9499,,31/07/2019 12:00:00.0 AM,1,,
67,PROVEEDOR,ACTIVIDAD_ECONOMICA,PROGRAMACIÓN Y TRANSMISIONES DE TELEVISIÓN,6020,,31/07/2019 12:00:00.0 AM,1,,
67,PROVEEDOR,ACTIVIDAD_ECONOMICA,ACTIVIDADES CREATIVAS ARTÍSTICAS Y DE ENTRETENIMIENTO,9000,,31/07/2019 12:00:00.0 AM,1,,
67,PROVEEDOR,ACTIVIDAD_ECONOMICA,ACTIVIDADES DE CLUBES DEPORTIVOS,9312,,31/07/2019 12:00:00.0 AM,1,,
67,PROVEEDOR,ACTIVIDAD_ECONOMICA,PELUQUERÍA Y OTROS TRATAMIENTOS DE BELLEZA.,9602,,31/07/2019 12:00:00.0 AM,1,,
67,PROVEEDOR,TIPO_INSTALACION,Oficinas,01,,31/07/2019 12:00:00.0 AM,1,,
67,PROVEEDOR,TIPO_INSTALACION,Centros de Producción,02,,31/07/2019 12:00:00.0 AM,1,,
67,PROVEEDOR,TIPO_INSTALACION,Centros de Venta,03,,31/07/2019 12:00:00.0 AM,1,,
67,PROVEEDOR,TIPO_INSTALACION,Almacenes,04,,31/07/2019 12:00:00.0 AM,1,,
67,PROVEEDOR,TIPO_CLIENTE_PROVEEDOR,Cliente,01,,31/07/2019 12:00:00.0 AM,1,,
67,PROVEEDOR,TIPO_CLIENTE_PROVEEDOR,Proveedor,02,,31/07/2019 12:00:00.0 AM,1,,
67,PROVEEDOR,VIGENCIA,SI,S,,31/07/2019 12:00:00.0 AM,1,,
67,PROVEEDOR,VIGENCIA,NO,N,,31/07/2019 12:00:00.0 AM,1,,
